video_id,segment,start,end
Bfr499ggo-0,4,16.43514739,18.7399093
Bfr499ggo-0,5,18.34081633,28.13854875
Bfr499ggo-0,6,28.13854875,30.19387755
Bfr499ggo-0,7,30.19387755,32.68820862
Bfr499ggo-0,8,32.68820862,37.93628118
Bfr499ggo-0,9,37.93628118,40.88956916
Bfr499ggo-0,10,40.88956916,42.93492063
Bfr499ggo-0,11,42.93492063,44.97029478
Bfr499ggo-0,12,44.97029478,47.55442177
Bfr499ggo-0,13,47.55442177,49.869161
Bfr499ggo-0,14,49.869161,54.97755102
Bfr499ggo-0,15,54.97755102,56.3244898
Bfr499ggo-0,16,56.3244898,63.01927438
Bfr499ggo-0,17,64.95487528,69.97346939
Bfr499ggo-0,18,69.97346939,72.61746032
Bfr499ggo-0,19,72.61746032,74.94217687
Bfr499ggo-0,20,74.94217687,77.46643991
Bfr499ggo-0,21,77.46643991,78.95306122
Bfr499ggo-0,22,78.95306122,83.35306122
BioHAh1qJAQ,1,0.132199546,3.015646259
BioHAh1qJAQ,2,3.015646259,7.485487528
BioHAh1qJAQ,3,7.485487528,13.77120181
BioHAh1qJAQ,4,13.77120181,18.87959184
BioHAh1qJAQ,5,18.87959184,23.58888889
BioHAh1qJAQ,6,23.58888889,28.68730159
BioHAh1qJAQ,7,28.68730159,34.04512472
BioHAh1qJAQ,8,34.04512472,36.82879819
BioHAh1qJAQ,9,36.82879819,39.15351474
BioHAh1qJAQ,10,39.15351474,40.85963719
BioHAh1qJAQ,11,40.85963719,44.06235828
BioHAh1qJAQ,12,46.33718821,50.21836735
BioHAh1qJAQ,13,50.21836735,55.89546485
BioHAh1qJAQ,14,55.89546485,58.11043084
BioHAh1qJAQ,15,58.11043084,61.18344671
BioHAh1qJAQ,16,61.18344671,64.93492063
BioHAh1qJAQ,17,64.93492063,67.93809524
BioHAh1qJAQ,18,67.93809524,72.238322
BioHAh1qJAQ,19,72.238322,82.43514739
BioHAh1qJAQ,20,82.43514739,91.18526077
BioHAh1qJAQ,21,91.18526077,93.71950113
BioHAh1qJAQ,22,106.9594104,109.8229025
BioHAh1qJAQ,23,109.8229025,113.4446712
BioHAh1qJAQ,24,113.9734694,120.6782313
BioHAh1qJAQ,25,120.6782313,121.8555556
BioHAh1qJAQ,26,124.1004535,134.1376417
BioHAh1qJAQ,27,134.1376417,145.0029478
BioHAh1qJAQ,28,145.0029478,151.099093
BioHAh1qJAQ,29,159.4002268,161.655102
BioHAh1qJAQ,30,167.3421769,179.993424
BvYR0L6f2Ig,1,26.21292517,28.238322
BvYR0L6f2Ig,2,28.238322,34.87324263
BvYR0L6f2Ig,3,42.7154195,46.29727891
BvYR0L6f2Ig,4,46.29727891,48.59206349
BvYR0L6f2Ig,5,48.59206349,51.30589569
BvYR0L6f2Ig,6,112.9258503,118.6927438
BvYR0L6f2Ig,7,112.9258503,121.1471655
BvYR0L6f2Ig,8,121.1471655,122.6038549
BvYR0L6f2Ig,9,124.1104308,128.3208617
BvYR0L6f2Ig,10,128.3208617,131.7031746
BvYR0L6f2Ig,11,131.7031746,132.9902494
BvYR0L6f2Ig,12,132.9902494,137.6995465
BvYR0L6f2Ig,13,137.6995465,139.6950113
BvYR0L6f2Ig,14,139.6950113,142.5884354
BvYR0L6f2Ig,15,142.5884354,145.8609977
BvYR0L6f2Ig,16,145.8609977,150.7897959
BvYR0L6f2Ig,17,150.7897959,154.6809524
BvYR0L6f2Ig,18,154.6809524,155.0900227
BvYR0L6f2Ig,19,155.0900227,156.9956916
BvYR0L6f2Ig,20,156.9956916,160.0487528
BvYR0L6f2Ig,21,160.0487528,162.5530612
BvYR0L6f2Ig,22,165.8455782,166.4043084
BvYR0L6f2Ig,23,166.4043084,172.3707483
BvYR0L6f2Ig,24,171.8219955,174.9249433
BvYR0L6f2Ig,25,174.9249433,176.7408163
BvYR0L6f2Ig,26,176.7408163,179.993424
Ci-AH39fi3Y,1,4.602040816,5.739455782
Ci-AH39fi3Y,2,35.69138322,40.34081633
Ci-AH39fi3Y,3,40.09138322,41.73764172
Ci-AH39fi3Y,4,41.73764172,44.24195011
Ci-AH39fi3Y,5,44.24195011,45.29954649
Ci-AH39fi3Y,6,45.29954649,48.87142857
Ci-AH39fi3Y,7,48.39251701,50.20839002
Ci-AH39fi3Y,8,50.20839002,52.62290249
Ci-AH39fi3Y,9,52.62290249,55.17709751
Ci-AH39fi3Y,10,58.10045351,59.08820862
Ci-AH39fi3Y,11,59.08820862,62.23106576
Ci-AH39fi3Y,12,62.23106576,65.43378685
Ci-AH39fi3Y,13,65.43378685,68.38707483
Ci-AH39fi3Y,14,68.38707483,70.1430839
Ci-AH39fi3Y,15,71.96893424,75.89002268
Ci-AH39fi3Y,16,75.89002268,79.30226757
Ci-AH39fi3Y,17,79.30226757,82.53492063
Ci-AH39fi3Y,18,82.53492063,84.62018141
Ci-AH39fi3Y,19,84.62018141,86.47596372
Ci-AH39fi3Y,20,86.47596372,92.15306122
Ci-AH39fi3Y,21,92.15306122,95.23605442
Ci-AH39fi3Y,22,99.14716553,101.3820862
Ci-AH39fi3Y,23,101.3820862,102.7589569
Ci-AH39fi3Y,24,104.2555556,108.0968254
Ci-AH39fi3Y,25,110.6410431,114.8414966
Ci-AH39fi3Y,26,116.0687075,119.8600907
Ci-AH39fi3Y,27,119.8600907,121.9453515
Ci-AH39fi3Y,28,121.9453515,124.9285714
Ci-AH39fi3Y,29,124.9285714,127.5326531
Ci-AH39fi3Y,30,127.5326531,133.7285714
Ci-AH39fi3Y,31,133.7285714,135.0954649
Ci-AH39fi3Y,32,135.0954649,136.2328798
Ci-AH39fi3Y,33,136.2328798,139.1761905
Ci-AH39fi3Y,34,139.1761905,142.0795918
Ci-AH39fi3Y,35,146.6891156,148.7344671
Ci-AH39fi3Y,36,148.7344671,153.4138322
Ci-AH39fi3Y,37,153.4138322,157.4746032
Ci-AH39fi3Y,38,157.4746032,160.20839
Ci-AH39fi3Y,39,160.20839,162.3435374
Ci-AH39fi3Y,40,162.3435374,164.6882086
Ci-AH39fi3Y,41,164.6482993,166.0251701
Ci-AH39fi3Y,42,166.0251701,170.7643991
Ci-AH39fi3Y,43,171.5426304,173.5780045
Ci-AH39fi3Y,44,173.5780045,175.6632653
Clx4VXItLTE,1,16.93401361,23.59886621
Clx4VXItLTE,2,23.59886621,26.78163265
Clx4VXItLTE,3,26.78163265,28.08866213
Clx4VXItLTE,4,30.78253968,33.43650794
Clx4VXItLTE,5,37.74671202,40.44058957
Clx4VXItLTE,6,40.44058957,45.15986395
Clx4VXItLTE,7,45.15986395,49.16077098
Clx4VXItLTE,8,49.16077098,56.6138322
Clx4VXItLTE,9,56.6138322,61.21337868
Clx4VXItLTE,10,61.21337868,71.04104308
Clx4VXItLTE,11,71.04104308,78.80340136
Clx4VXItLTE,12,78.80340136,83.3829932
Clx4VXItLTE,13,83.3829932,88.25192744
Clx4VXItLTE,14,88.25192744,92.32267574
Clx4VXItLTE,15,92.32267574,94.83696145
Clx4VXItLTE,16,95.97437642,102.7090703
Clx4VXItLTE,17,102.7090703,106.670068
Clx4VXItLTE,18,106.670068,109.4537415
Clx4VXItLTE,19,109.4537415,110.9902494
Clx4VXItLTE,20,110.9902494,113.9036281
Clx4VXItLTE,21,113.9036281,116.5575964
Clx4VXItLTE,22,116.4179138,118.9122449
Clx4VXItLTE,23,118.9122449,124.4995465
Clx4VXItLTE,24,124.4995465,129.8573696
Clx4VXItLTE,25,129.8573696,132.5612245
Clx4VXItLTE,26,132.5612245,134.0578231
Clx4VXItLTE,27,134.0578231,136.0333333
Clx4VXItLTE,28,136.0333333,141.1217687
Clx4VXItLTE,29,158.4922902,164.7879819
Clx4VXItLTE,30,164.7879819,172.4904762
Clx4VXItLTE,31,174.8151927,178.5367347
Dg_0XKD0Mf4,1,0.102267574,1.77845805
Dg_0XKD0Mf4,2,67.00022676,70.05328798
Dg_0XKD0Mf4,3,70.05328798,71.64965986
Dg_0XKD0Mf4,4,71.64965986,73.00657596
Dg_0XKD0Mf4,5,73.00657596,75.44104308
Dg_0XKD0Mf4,6,75.44104308,80.72902494
Dg_0XKD0Mf4,7,80.72902494,83.52267574
Dg_0XKD0Mf4,8,83.52267574,84.76984127
Dg_0XKD0Mf4,9,84.76984127,89.07006803
Dg_0XKD0Mf4,10,89.07006803,92.37256236
Dg_0XKD0Mf4,11,91.74399093,93.70952381
Dg_0XKD0Mf4,12,93.70952381,100.5938776
Dg_0XKD0Mf4,13,100.3643991,102.4396825
Dg_0XKD0Mf4,14,103.7666667,105.3430839
Dg_0XKD0Mf4,15,105.3430839,108.7453515
Dg_0XKD0Mf4,16,108.7453515,110.760771
Dg_0XKD0Mf4,17,110.760771,115.6995465
Dg_0XKD0Mf4,18,115.6995465,117.0265306
G-xst2euQUc,1,27.28049887,28.50770975
G-xst2euQUc,2,28.50770975,30.02426304
G-xst2euQUc,3,30.02426304,31.69047619
G-xst2euQUc,4,37.64693878,47.22517007
G-xst2euQUc,5,47.22517007,50.10861678
G-xst2euQUc,6,50.10861678,52.37346939
G-xst2euQUc,7,52.37346939,57.43197279
G-xst2euQUc,8,57.43197279,59.21791383
G-xst2euQUc,9,59.21791383,62.06145125
G-xst2euQUc,10,62.06145125,67.12993197
G-xst2euQUc,11,67.12993197,71.67959184
G-xst2euQUc,12,71.67959184,75.44104308
G-xst2euQUc,13,96.71269841,100.0950113
G-xst2euQUc,14,100.0950113,102.8687075
G-xst2euQUc,15,104.2256236,110.0623583
G-xst2euQUc,16,110.0623583,113.714059
G-xst2euQUc,17,113.714059,118.7426304
G-xst2euQUc,18,118.7426304,122.4142857
G-xst2euQUc,19,127.1435374,130.1267574
G-xst2euQUc,20,130.1267574,133.1498866
G-xst2euQUc,21,133.1498866,134.5068027
G6GlGvlkxAQ,1,5.70952381,11.75578231
G6GlGvlkxAQ,2,11.75578231,14.04058957
G6GlGvlkxAQ,3,14.04058957,15.3276644
G6GlGvlkxAQ,4,29.61519274,31.03197279
G6GlGvlkxAQ,5,31.03197279,34.2047619
G6GlGvlkxAQ,6,36.32993197,38.86417234
G6GlGvlkxAQ,7,41.95714286,43.21428571
G6GlGvlkxAQ,8,43.21428571,44.361678
G6GlGvlkxAQ,9,48.07324263,52.16394558
G6GlGvlkxAQ,10,52.16394558,53.67052154
G6GlGvlkxAQ,11,53.67052154,56.83333333
G6GlGvlkxAQ,12,56.83333333,59.3675737
G6GlGvlkxAQ,13,59.3675737,63.34852608
G6GlGvlkxAQ,14,63.34852608,67.24965986
G6GlGvlkxAQ,15,67.24965986,70.06326531
G6GlGvlkxAQ,16,70.06326531,75.70045351
G6GlGvlkxAQ,17,75.70045351,77.77573696
G6GlGvlkxAQ,18,77.77573696,79.46190476
G6GlGvlkxAQ,19,79.46190476,81.46734694
G6GlGvlkxAQ,20,81.46734694,82.88412698
G6GlGvlkxAQ,21,82.88412698,84.44058957
G6GlGvlkxAQ,22,84.44058957,88.34172336
G6GlGvlkxAQ,23,88.34172336,92.33265306
G6GlGvlkxAQ,24,95.86462585,102.7689342
G6GlGvlkxAQ,25,102.7689342,104.0360544
G6GlGvlkxAQ,26,104.0360544,106.0814059
G6GlGvlkxAQ,27,106.0814059,108.0070295
G6GlGvlkxAQ,28,142.4986395,145.0727891
G6GlGvlkxAQ,29,165.775737,174.3462585
GWuJjcEuzt8,1,17.11360544,22.82063492
GWuJjcEuzt8,2,22.65102041,27.52993197
GWuJjcEuzt8,3,27.52993197,31.530839
GWuJjcEuzt8,4,35.2723356,44.66099773
GWuJjcEuzt8,5,66.7707483,69.73401361
GWuJjcEuzt8,6,68.36712018,72.5675737
GWuJjcEuzt8,7,72.5675737,76.19931973
GWuJjcEuzt8,8,76.19931973,78.62380952
GWuJjcEuzt8,9,78.62380952,81.73673469
GWuJjcEuzt8,10,81.73673469,84.85963719
GWuJjcEuzt8,11,84.85963719,87.33401361
GWuJjcEuzt8,12,92.44240363,95.03650794
GWuJjcEuzt8,13,98.68820862,102.5195011
GWuJjcEuzt8,14,102.5195011,110.5412698
GWuJjcEuzt8,15,110.5412698,119.6804989
GWuJjcEuzt8,16,119.6804989,124.7090703
GWuJjcEuzt8,17,124.7090703,129.0292517
GWuJjcEuzt8,18,129.0292517,135.4147391
HEsqda8_d0Q,1,3.255102041,4.981179138
HEsqda8_d0Q,2,4.981179138,6.657369615
HEsqda8_d0Q,3,12.17482993,14.53945578
HEsqda8_d0Q,4,14.53945578,15.80657596
HEsqda8_d0Q,5,15.80657596,20.21655329
HEsqda8_d0Q,6,21.68321995,23.16984127
HEsqda8_d0Q,7,43.20430839,45.32947846
HEsqda8_d0Q,8,45.32947846,51.69501134
HEsqda8_d0Q,9,51.69501134,53.90997732
HEsqda8_d0Q,10,53.90997732,57.561678
HEsqda8_d0Q,11,59.3675737,61.0537415
HEsqda8_d0Q,12,61.0537415,62.15124717
HEsqda8_d0Q,13,62.15124717,64.0569161
HEsqda8_d0Q,14,64.0569161,65.80294785
HEsqda8_d0Q,15,65.31405896,67.97800454
HEsqda8_d0Q,16,67.49909297,68.61655329
HEsqda8_d0Q,17,68.61655329,70.05328798
HEsqda8_d0Q,18,70.05328798,76.67823129
HEsqda8_d0Q,19,76.67823129,80.21020408
HEsqda8_d0Q,20,80.21020408,82.51496599
HEsqda8_d0Q,21,82.51496599,85.18888889
HEsqda8_d0Q,22,88.67097506,92.17301587
HEsqda8_d0Q,23,97.47097506,99.76575964
HEsqda8_d0Q,24,99.76575964,102.1303855
HEsqda8_d0Q,25,102.1303855,105.5126984
HEsqda8_d0Q,26,105.5126984,107.6678005
HEsqda8_d0Q,27,107.6678005,108.6356009
HEsqda8_d0Q,28,108.6356009,109.962585
HEsqda8_d0Q,29,109.962585,111.4092971
HEsqda8_d0Q,30,111.4092971,113.3249433
HEsqda8_d0Q,31,113.3249433,123.561678
HEsqda8_d0Q,32,126.6546485,128.8895692
HEsqda8_d0Q,33,130.0668934,131.623356
HEsqda8_d0Q,34,134.7761905,137.8891156
I5y0__X72p0,1,9.131746032,13.49183673
I5y0__X72p0,2,13.49183673,18.60022676
I5y0__X72p0,3,19.58798186,29.89455782
I5y0__X72p0,4,29.89455782,36.15034014
I5y0__X72p0,5,47.1154195,48.13310658
I5y0__X72p0,6,48.13310658,52.07414966
I5y0__X72p0,7,54.36893424,57.3122449
I5y0__X72p0,8,57.3122449,60.89410431
I5y0__X72p0,9,60.89410431,62.0015873
I5y0__X72p0,10,62.0015873,63.56802721
I5y0__X72p0,11,63.56802721,66.67097506
I5y0__X72p0,12,69.97346939,76.61836735
I5y0__X72p0,13,81.42743764,87.29410431
I5y0__X72p0,14,92.42244898,99.02743764
I5y0__X72p0,15,99.02743764,99.57619048
I5y0__X72p0,16,99.57619048,100.6437642
I5y0__X72p0,17,100.6437642,103.8664399
I5y0__X72p0,18,103.8664399,104.8442177
I5y0__X72p0,19,104.8442177,109.8328798
I5y0__X72p0,20,109.8328798,112.8260771
I5y0__X72p0,21,112.8260771,116.7272109
I5y0__X72p0,22,116.7272109,122.8333333
I5y0__X72p0,23,122.8333333,124.8287982
I5y0__X72p0,24,124.8287982,126.9639456
I5y0__X72p0,25,126.9639456,128.4605442
I5y0__X72p0,26,128.4605442,132.6510204
I5y0__X72p0,27,132.4315193,134.885941
I5y0__X72p0,28,136.8514739,139.006576
I5y0__X72p0,29,139.006576,145.5217687
I5y0__X72p0,30,161.655102,163.3113379
I5y0__X72p0,31,163.3113379,163.9698413
I5y0__X72p0,32,163.9698413,164.7181406
I5y0__X72p0,33,164.7181406,166.514059
I5y0__X72p0,34,166.514059,167.7911565
I5y0__X72p0,35,167.7911565,169.9662132
I5y0__X72p0,36,169.9662132,171.8020408
I5y0__X72p0,37,171.8020408,173.9172336
I5y0__X72p0,38,173.9172336,175.9526077
I5y0__X72p0,39,175.9526077,177.3294785
Iu2PFX3z_1s,1,16.07596372,19.71768707
Iu2PFX3z_1s,2,22.69092971,27.74943311
Iu2PFX3z_1s,3,27.74943311,32.9675737
Iu2PFX3z_1s,4,32.9675737,37.19795918
Iu2PFX3z_1s,5,48.46235828,54.27913832
Iu2PFX3z_1s,6,54.27913832,55.71587302
Iu2PFX3z_1s,7,55.71587302,57.96077098
Iu2PFX3z_1s,8,57.96077098,62.50045351
Iu2PFX3z_1s,9,62.50045351,63.80748299
Iu2PFX3z_1s,10,63.80748299,66.0723356
Iu2PFX3z_1s,11,66.0723356,70.16303855
Iu2PFX3z_1s,12,70.16303855,71.28049887
Iu2PFX3z_1s,13,71.28049887,72.54761905
Iu2PFX3z_1s,14,72.54761905,75.27142857
Iu2PFX3z_1s,15,75.27142857,81.41746032
Iu2PFX3z_1s,16,81.41746032,84.52040816
IumbAb8q2dM,1,6.088662132,8.064172336
IumbAb8q2dM,2,8.064172336,9.36122449
IumbAb8q2dM,3,12.37437642,15.43741497
IumbAb8q2dM,4,18.36077098,22.0324263
IumbAb8q2dM,5,22.0324263,23.59886621
IumbAb8q2dM,6,23.59886621,25.84376417
IumbAb8q2dM,7,25.84376417,32.11950113
IumbAb8q2dM,8,32.11950113,34.48412698
IumbAb8q2dM,9,34.48412698,36.72902494
IumbAb8q2dM,10,36.72902494,44.730839
IumbAb8q2dM,11,44.730839,50.79705215
IumbAb8q2dM,12,50.79705215,55.18707483
IumbAb8q2dM,13,62.45056689,65.67324263
IumbAb8q2dM,14,72.8569161,78.87324263
IumbAb8q2dM,15,97.161678,99.13718821
IumbAb8q2dM,16,103.8464853,107.1390023
IumbAb8q2dM,17,107.1390023,108.6356009
IumbAb8q2dM,18,108.6356009,114.4922902
IumbAb8q2dM,19,114.4922902,117.2260771
IumbAb8q2dM,20,117.2260771,118.7126984
IumbAb8q2dM,21,118.7126984,122.1648526
IumbAb8q2dM,22,122.1648526,126.6346939
Jkswaaud0hk,1,5.230612245,9.83015873
Jkswaaud0hk,2,10.15941043,11.14716553
Jkswaaud0hk,3,11.14716553,13.37210884
Jkswaaud0hk,4,13.37210884,15.14807256
Jkswaaud0hk,5,15.14807256,17.37301587
Jkswaaud0hk,6,17.37301587,21.73310658
Jkswaaud0hk,7,21.73310658,25.10544218
Jkswaaud0hk,8,25.10544218,26.87142857
Jkswaaud0hk,9,26.87142857,28.33809524
Jkswaaud0hk,10,28.33809524,31.63061224
Jkswaaud0hk,11,31.63061224,35.12267574
Jkswaaud0hk,12,35.12267574,38.63469388
Jkswaaud0hk,13,38.63469388,41.44829932
Jkswaaud0hk,14,41.44829932,43.01473923
Jkswaaud0hk,15,43.01473923,45.45918367
Jkswaaud0hk,16,45.45918367,47.1553288
Jkswaaud0hk,17,47.1553288,51.40566893
Jkswaaud0hk,18,51.40566893,54.13945578
Jkswaaud0hk,19,54.13945578,55.40657596
Jkswaaud0hk,20,55.40657596,56.25464853
LSi-o-IrDMs,1,8.443310658,10.43877551
LSi-o-IrDMs,2,10.43877551,14.10045351
LSi-o-IrDMs,3,14.10045351,17.19342404
LSi-o-IrDMs,4,17.19342404,19.93718821
LSi-o-IrDMs,5,50.03877551,52.39342404
LSi-o-IrDMs,6,52.39342404,54.34897959
LSi-o-IrDMs,7,54.34897959,56.27460317
LSi-o-IrDMs,8,56.27460317,57.09274376
LSi-o-IrDMs,9,57.09274376,61.0537415
LSi-o-IrDMs,10,61.0537415,63.98707483
LSi-o-IrDMs,11,63.98707483,66.1122449
LSi-o-IrDMs,12,66.1122449,67.3893424
LSi-o-IrDMs,13,81.91632653,83.14353742
LSi-o-IrDMs,14,92.39251701,97.2814059
LSi-o-IrDMs,15,109.8827664,111.1
LSi-o-IrDMs,16,111.1,113.9335601
LSi-o-IrDMs,17,115.9888889,119.0718821
LSi-o-IrDMs,18,119.0718821,121.4764172
LSi-o-IrDMs,19,123.6814059,125.6768707
LSi-o-IrDMs,20,125.6768707,137.9489796
LSi-o-IrDMs,21,137.7494331,141.1018141
LSi-o-IrDMs,22,141.1018141,146.2600907
LSi-o-IrDMs,23,157.3349206,159.2605442
LSi-o-IrDMs,24,159.2605442,159.8791383
LSi-o-IrDMs,25,159.8791383,161.6950113
LSi-o-IrDMs,26,161.6950113,164.60839
LSi-o-IrDMs,27,164.60839,167.0628118
LSi-o-IrDMs,28,166.7834467,169.068254
LSi-o-IrDMs,29,168.5693878,180.0433107
MLal-t_vJPM,1,27.18072562,30.72267574
MLal-t_vJPM,2,33.20702948,35.51179138
MLal-t_vJPM,3,35.51179138,36.55941043
MLal-t_vJPM,4,36.55941043,40.09138322
MLal-t_vJPM,5,40.09138322,43.81292517
MLal-t_vJPM,6,43.81292517,46.44693878
MLal-t_vJPM,7,46.44693878,48.08321995
MLal-t_vJPM,8,48.08321995,50.09863946
MLal-t_vJPM,9,50.09863946,53.41111111
MLal-t_vJPM,10,53.41111111,54.82789116
MLal-t_vJPM,11,56.54399093,73.17619048
MLal-t_vJPM,12,73.17619048,79.07278912
MLal-t_vJPM,13,79.07278912,80.45963719
MLal-t_vJPM,14,80.45963719,82.61473923
MLal-t_vJPM,15,82.61473923,93.5
MLal-t_vJPM,16,93.5,97.99977324
MLal-t_vJPM,17,97.99977324,104.7045351
MLal-t_vJPM,18,105.6324263,108.4460317
Njd1F0vZSm4,1,3.215192744,6.966666667
Njd1F0vZSm4,2,6.966666667,11.88548753
Njd1F0vZSm4,3,11.88548753,14.23015873
Njd1F0vZSm4,4,14.23015873,17.60249433
Njd1F0vZSm4,5,17.60249433,18.55034014
Njd1F0vZSm4,6,18.55034014,21.7430839
Njd1F0vZSm4,7,23.29954649,25.38480726
Njd1F0vZSm4,8,25.38480726,28.87687075
Njd1F0vZSm4,9,47.31496599,56.51405896
Njd1F0vZSm4,10,56.51405896,60.21564626
Njd1F0vZSm4,11,60.21564626,65.86281179
Njd1F0vZSm4,12,70.25283447,74.19387755
Njd1F0vZSm4,13,74.19387755,78.46417234
Nzq88NnDkEk,1,9.989795918,18.32086168
Nzq88NnDkEk,2,18.32086168,23.33945578
Nzq88NnDkEk,3,23.33945578,25.93356009
Nzq88NnDkEk,4,25.93356009,28.92675737
Nzq88NnDkEk,5,28.92675737,30.27369615
Nzq88NnDkEk,6,30.27369615,34.92312925
Nzq88NnDkEk,7,34.92312925,39.28321995
Nzq88NnDkEk,8,39.28321995,42.78526077
Nzq88NnDkEk,9,42.78526077,48.46235828
Nzq88NnDkEk,10,48.46235828,53.46099773
Nzq88NnDkEk,11,53.46099773,56.40430839
Nzq88NnDkEk,12,56.40430839,59.59705215
Nzq88NnDkEk,13,59.59705215,62.55034014
Nzq88NnDkEk,14,63.0292517,68.03786848
Nzq88NnDkEk,15,68.03786848,75.32131519
Nzq88NnDkEk,16,75.32131519,80.03061224
Nzq88NnDkEk,17,80.03061224,86.86507937
Nzq88NnDkEk,18,86.86507937,91.90362812
Nzq88NnDkEk,19,91.90362812,99.80566893
Nzq88NnDkEk,20,99.80566893,103.6968254
Nzq88NnDkEk,21,103.6968254,108.9648526
Nzq88NnDkEk,22,108.7154195,112.9657596
Nzq88NnDkEk,23,112.9657596,115.0809524
Nzq88NnDkEk,24,115.0809524,120.5585034
Nzq88NnDkEk,25,120.5585034,124.5793651
Nzq88NnDkEk,26,124.5793651,133.8582766
Nzq88NnDkEk,27,133.8582766,135.4147392
Nzq88NnDkEk,28,135.2950113,137.6097506
Nzq88NnDkEk,29,137.6097506,141.19161
Nzq88NnDkEk,30,141.19161,147.377551
Nzq88NnDkEk,31,154.9104308,156.915873
Nzq88NnDkEk,32,156.915873,160.268254
OQvJTdtJ2H4,1,8.044217687,8.702721088
OQvJTdtJ2H4,2,8.702721088,10.49863946
OQvJTdtJ2H4,3,10.49863946,14.96848073
OQvJTdtJ2H4,4,14.96848073,21.68321995
OQvJTdtJ2H4,5,21.68321995,23.17981859
OQvJTdtJ2H4,6,23.17981859,26.41247166
OQvJTdtJ2H4,7,26.41247166,33.8755102
OQvJTdtJ2H4,8,33.8755102,37.85646259
OQvJTdtJ2H4,9,37.85646259,44.50136054
OQvJTdtJ2H4,10,44.50136054,47.21519274
OQvJTdtJ2H4,11,47.21519274,49.79931973
OQvJTdtJ2H4,12,49.79931973,52.37346939
OQvJTdtJ2H4,13,52.37346939,54.04965986
OQvJTdtJ2H4,14,54.04965986,61.66235828
OQvJTdtJ2H4,15,61.66235828,66.29183673
OQvJTdtJ2H4,16,73.65510204,80.30997732
OtBXNcAL_lE,1,8.75260771,14.06054422
OtBXNcAL_lE,2,14.06054422,18.09138322
OtBXNcAL_lE,3,18.09138322,21.86281179
OtBXNcAL_lE,4,21.86281179,25.73401361
OtBXNcAL_lE,5,25.73401361,32.38888889
OtBXNcAL_lE,6,32.38888889,34.71360544
OtBXNcAL_lE,7,34.71360544,37.07823129
OtBXNcAL_lE,8,37.07823129,38.69455782
OtBXNcAL_lE,9,38.69455782,39.76213152
OtBXNcAL_lE,10,39.76213152,42.07687075
OtBXNcAL_lE,11,42.07687075,45.92811791
OtBXNcAL_lE,12,45.92811791,49.68956916
OtBXNcAL_lE,13,49.68956916,53.63061224
OtBXNcAL_lE,14,53.63061224,55.61609977
OtBXNcAL_lE,15,124.6092971,126.5947846
OtBXNcAL_lE,16,129.3984127,133.1598639
OtBXNcAL_lE,17,142.2492063,145.9907029
OtBXNcAL_lE,18,157.9634921,158.5122449
OtBXNcAL_lE,19,158.5122449,163.3312925
OtBXNcAL_lE,20,163.3312925,166.7335601
OtBXNcAL_lE,21,166.7335601,170.4151927
OtBXNcAL_lE,22,170.4151927,172.5303855
OtBXNcAL_lE,23,172.5303855,176.3716553
OtBXNcAL_lE,24,176.3716553,178.5866213
Oz06ZWiO20M,1,17.35306122,25.18526077
Oz06ZWiO20M,2,46.73628118,50.02879819
Oz06ZWiO20M,3,50.02879819,53.44104308
Oz06ZWiO20M,4,56.15487528,59.88639456
Oz06ZWiO20M,5,59.88639456,66.87052154
Oz06ZWiO20M,6,66.87052154,74.31360544
Oz06ZWiO20M,7,74.31360544,75.72040816
Oz06ZWiO20M,8,75.72040816,79.9707483
Oz06ZWiO20M,9,79.9707483,82.36530612
Oz06ZWiO20M,10,82.36530612,89.17981859
Oz06ZWiO20M,11,89.17981859,109.992517
Oz06ZWiO20M,12,109.992517,114.5321995
Oz06ZWiO20M,13,114.5321995,117.5154195
Oz06ZWiO20M,14,117.5154195,123.0029478
Oz06ZWiO20M,15,123.0029478,131.0646259
Oz06ZWiO20M,16,131.0646259,138.5575964
Oz06ZWiO20M,17,138.5575964,142.1993197
Oz06ZWiO20M,18,142.2292517,143.3068027
Oz06ZWiO20M,19,143.3068027,152.6555556
Oz06ZWiO20M,20,152.6555556,158.4324263
Oz06ZWiO20M,21,158.4324263,160.577551
Oz06ZWiO20M,22,160.577551,164.5086168
Oz06ZWiO20M,23,164.5086168,166.4142857
Oz06ZWiO20M,24,166.4142857,171.1535147
Oz06ZWiO20M,25,171.1535147,179.993424
POKffnXeBds,1,15.07823129,17.22335601
POKffnXeBds,2,21.84285714,28.86689342
POKffnXeBds,3,28.86689342,33.57619048
POKffnXeBds,4,33.57619048,35.91088435
POKffnXeBds,5,35.91088435,37.67687075
POKffnXeBds,6,37.67687075,40.18117914
POKffnXeBds,7,40.18117914,43.73310658
POKffnXeBds,8,46.66643991,50.69727891
POKffnXeBds,9,50.69727891,53.85011338
POKffnXeBds,10,53.85011338,62.78979592
POKffnXeBds,11,62.78979592,64.62562358
POKffnXeBds,12,64.62562358,66.34172336
POKffnXeBds,13,66.34172336,68.05782313
PZ-lDQFboO8,1,10.15941043,12.39433107
PZ-lDQFboO8,2,39.0537415,41.7675737
PZ-lDQFboO8,3,41.7675737,47.80385488
PZ-lDQFboO8,4,47.80385488,53.63061224
PZ-lDQFboO8,5,53.63061224,61.81201814
PZ-lDQFboO8,6,61.81201814,66.08231293
PZ-lDQFboO8,7,66.08231293,71.130839
